"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1890228312645279820","Fri Feb 14 02:35:23 +0000 2025","0","Sore ini ya Rekan Talkshow bersama Bnet. . . #flamboyanfm #edunbray #radiokeluargaterbaikdikarawang #karawang #radioflamboyan #radiokarawang #infokarawang https://t.co/QHt5BatAad","1890228312645279820","https://pbs.twimg.com/media/GjtwoeubkAAVCt0.jpg","","in","","0","0","0","https://x.com/undefined/status/1890228312645279820","323604965",
"1884566825062764790","Wed Jan 29 11:38:39 +0000 2025","0","Talkhsow bersama Bnet Karawang. (22 Januari 2025) . . #flamboyanfm #edunbray #radiokeluargaterbaikdikarawang #karawang #radioflamboyan #radiokarawang #infokarawang https://t.co/pv5YItmGRB","1884566825062764790","https://pbs.twimg.com/media/GidTiHlaEAAL4F0.jpg","","in","","0","0","0","https://x.com/undefined/status/1884566825062764790","323604965",
"1881891644250927225","Wed Jan 22 02:28:26 +0000 2025","0","Talkshow bersama @bnet_karawang jam 4 sore ya rekan. . . #flamboyanfm #edunbray #radiokeluargaterbaikdikarawang #karawang #radioflamboyan #radiokarawang #infokarawang https://t.co/ItHXnnHgb0","1881891644250927225","https://pbs.twimg.com/media/Gh3SeZUaQAApPox.jpg","","in","","0","0","0","https://x.com/undefined/status/1881891644250927225","323604965",
"1874656214229110810","Thu Jan 02 03:17:25 +0000 2025","0","Happy New Year 2025!!! Selamat Tahun Baru 2025! Semoga tahun 2025 membawa kebahagiaan kesehatan dan kesuksesan untuk Anda dan keluarga. Mari kita wujudkan lebih banyak pencapaian bersama! #CumaDiBNET #BNETAsliKarawang #BNETKarawang #BNET #Karawang https://t.co/ATRNtWB59I","1874656214229110810","https://pbs.twimg.com/media/GgQcu9_agAAQk_D.jpg","","in","","0","0","0","https://x.com/undefined/status/1874656214229110810","1630451515738693637",
"1791822019568537652","Sat May 18 13:23:54 +0000 2024","0","tai bnet karawang buat valo packet loss anjg","1791822019568537652","","","in","","0","0","0","https://x.com/undefined/status/1791822019568537652","1159507023366459393",
"1780881486323007744","Thu Apr 18 08:50:08 +0000 2024","0","BNET siaran di BeRadio 102 8 FM Karawang Siapa yang kemarin dengerin @beradiofm dan apa aja pembahasannya? Kasih tau mimin komen dibawah ya! #BNETAsliKarawang #BetterInternetBetterLife #BNETKarawang gimana rasanya menjadi seorang marketing Gaji 100jt ? https://t.co/Boi7NPjlkm","1780881486323007744","https://pbs.twimg.com/ext_tw_video_thumb/1780880632459194368/pu/img/XEQ8UBui-mMmS6rD.jpg","","in","","0","0","0","https://x.com/undefined/status/1780881486323007744","1630451515738693637",
"1780444168013390254","Wed Apr 17 03:52:23 +0000 2024","0","Hallo BNET Lovers! Selamat Pagii !!! Sore ini stay tune di 102.8fm Be Radio Karawang. Kamu bakal ditemenin Live Talkshow bareng @bnet_karawang dan @beradiofm di Jam 3 sore yaaa. #BNETAsliKarawang #BetterInternetBetterLife #BNETKanKarawang #JourneyOfBNET #BNETKarawang https://t.co/GSqjd4vQdZ","1780444168013390254","https://pbs.twimg.com/media/GLVmZlCa0AAR6oA.jpg","","in","","0","0","0","https://x.com/undefined/status/1780444168013390254","1630451515738693637",
"1775361175884320812","Wed Apr 03 03:14:23 +0000 2024","0","Selamat Pagii BNET Lovers! Menariknya Ekonomi Kreatif Karawang Kita Bahas Tuntas Disini! #karawang #bnetaslikarawang April Mop #bnettalk https://t.co/bFFGDRQnfn","1775361175884320812","https://pbs.twimg.com/ext_tw_video_thumb/1775360653517262848/pu/img/S6EgJ2902N_hqsQZ.jpg","","in","","0","0","0","https://x.com/undefined/status/1775361175884320812","1630451515738693637",
"1774654277291790533","Mon Apr 01 04:25:25 +0000 2024","1","Cek di IG @bnet_karawang selengkapnya! https://t.co/LfvAo9EHhp #BNETAsliKarawang #BetterInternetBetterLife #BNETKanKarawang #JourneyOfBNET #BNETKarawang #BNETComic #art #digitalart April Mop https://t.co/cqTRP21Tfw","1774654277291790533","https://pbs.twimg.com/media/GKDWWQlbUAAurmJ.jpg","","in","","0","0","0","https://x.com/undefined/status/1774654277291790533","1630451515738693637",
"1770675646588657852","Thu Mar 21 04:55:46 +0000 2024","0","Mana nih Suaranya Pemburu Takjil? Niatnya mau turunin berat badan mau makan makanan yang sehat tapi nyatanya ga kuat klo udah ngeliat gorengan sama es teh manis #bnet #karawang #bnetaslikarawang #betterinternetbetterlife #smk #smkhebat #smkbisa #tkj #internetwifikarawang https://t.co/q2myRTclma","1770675646588657852","https://pbs.twimg.com/ext_tw_video_thumb/1770675389524000768/pu/img/7VeeN92o0fm7AXCe.jpg","","in","","0","0","0","https://x.com/undefined/status/1770675646588657852","1630451515738693637",
"1770675303159071124","Thu Mar 21 04:54:24 +0000 2024","0","Di Bulan Ramadhan ini BNET kembali hadir untuk berbagi kebahagiaan melalui program SIFOOD (SIFOOD Sharing Iftar Food On The Road). #BNETBerbagi menelusuri sudut kota Karawang dalam 5 hari berturut-turut. Semoga ini menjadi keberkahan bagi sesama #BNETAsliKarawang #Ramadhan2024 https://t.co/jx4F8eElVU","1770675303159071124","https://pbs.twimg.com/ext_tw_video_thumb/1770672091236630528/pu/img/Wufv5ApJ7xUV1Bzd.jpg","","in","","0","0","0","https://x.com/undefined/status/1770675303159071124","1630451515738693637",
"1768561173757391202","Fri Mar 15 08:53:36 +0000 2024","1","Hallo BNET Lovers!!! ini Episode paling ga Nahan! Kali ini #BNETTalk mengundang Direktur Komite Ekraf Karawang yang menjadi sosok inspiratif di semua kalangan! Siapa lagi kalau bukan Bapak Rahmat Wiguna! Nonton lengkap di youtube BNET ya! #BNETAsliKarawang https://t.co/La4wp1okei","1768561173757391202","https://pbs.twimg.com/media/GIssayfb0AAQjdx.jpg","","in","","0","0","0","https://x.com/undefined/status/1768561173757391202","1630451515738693637",
"1767386287642988951","Tue Mar 12 03:05:02 +0000 2024","2","Bangun Tidur tiba-tiba mau nonton drakor atau series yang kamu suka tapi internetnya lemot? dan bikin kesel?? Pake BNET Sekarang! Mau tanya-tanya dulu? klik link di bio! #bnet #karawang #bnetaslikarawang #betterinternetbetterlife #smk #smkhebat #smkbisa #tkj https://t.co/6W83UxqZQY","1767386287642988951","https://pbs.twimg.com/ext_tw_video_thumb/1767385550045208576/pu/img/IsyGvsXytIw9ixLY.jpg","","in","","0","0","0","https://x.com/undefined/status/1767386287642988951","1630451515738693637",
"1765681181927039144","Thu Mar 07 10:09:33 +0000 2024","0","Duta Baca Karawang Angkat Bicara! Fullnya di Yt BNET ya #bnetaslikarawang #betterinternetbetterlife #viral #bnettalk https://t.co/VxSb5wHCSH","1765681181927039144","https://pbs.twimg.com/ext_tw_video_thumb/1765677472115572736/pu/img/C2yRLP0tFnyNj2gI.jpg","","in","","0","0","0","https://x.com/undefined/status/1765681181927039144","1630451515738693637",
"1762418605524951351","Tue Feb 27 10:05:14 +0000 2024","1","Cara Mengatur Waktu Biar lebih Produktif dan Efektif! #bnetaslikarawang #bnet #karawang #betterinternetbetterlife #DariBNETUntukKarawang #BNETKanKarawang #JourneyOfBNET https://t.co/fo8AGOkajs","1762418605524951351","https://pbs.twimg.com/media/GHVd6vbbkAA9Q5Y.jpg","","in","","0","1","0","https://x.com/undefined/status/1762418605524951351","1630451515738693637",
"1756986377139618184","Mon Feb 12 10:19:30 +0000 2024","0","Semangat dan ceria bersama BNET Fighters di setiap hari Senin hingga Jumat! Tetap semangat bahagia dan cemerlang dalam setiap tugas. #BNETFighter #BNETAsliKarawang #betterinternetbetterlife #karawang #DariBNETUntukKarawang #BNETKanKarawang #SalmaSalsabil22ndBirthday https://t.co/YgF7JUXboS","1756986377139618184","https://pbs.twimg.com/media/GGIRixNb0AAbqze.jpg","","in","","0","0","0","https://x.com/undefined/status/1756986377139618184","1630451515738693637",
"1754355571896263139","Mon Feb 05 04:05:37 +0000 2024","0","Kali ini #BNETTalk mengundang seorang Musisi Indi Karawang yang punya karya luar biasa dan akan Rilis Album di bulan maret! the one n only Tansyah @tansyah._ Kiky atau Fadil? yang harus di undang di episode berikutnya? #bnet #karawang #bnetkarawang #bnetaslikarawang https://t.co/4XqREzgLXB","1754355571896263139","https://pbs.twimg.com/media/GFi42kDbUAApgRG.jpg","","in","","0","0","0","https://x.com/undefined/status/1754355571896263139","1630451515738693637",
"1754340442366496899","Mon Feb 05 03:05:30 +0000 2024","0","BNET Talk ngundang musisi indi karawang! Gimana keseruannya? tonton selengkapnya di Youtube BNET! #bnet #karawang #bnetaslikarawang #beranda #bnettalk kiky fadil https://t.co/RnAGesCKCb","1754340442366496899","https://pbs.twimg.com/ext_tw_video_thumb/1754338185034002432/pu/img/ZjMR5B0Zv6RTUFPR.jpg","","in","","0","0","0","https://x.com/undefined/status/1754340442366496899","1630451515738693637",
"1744905892301308061","Wed Jan 10 02:15:58 +0000 2024","0"," Dengan BNET nikmati kecepatan internet yang luar biasa! Streaming gaming atau aktivitas online apapun semua menjadi lebih cepat dan mudah. Upgrade ke kecepatan terbaru hari ini! #BNETSpeed #BNETAsliKarawang #BNET #Karawang #BetterInternetBetterLife","1744905892301308061","","","in","","0","0","0","https://x.com/undefined/status/1744905892301308061","1630451515738693637",
"1744558562700153230","Tue Jan 09 03:15:48 +0000 2024","0","selengkapnya di youtube BNET https://t.co/UHA5EF1HIo #bnetaslikarawang #bnet #karawang #betterinternetbetterlife https://t.co/GRiD2Z13Vh","1744558562700153230","https://pbs.twimg.com/ext_tw_video_thumb/1744558275096698880/pu/img/RSsv0l_TVBr-6Tf_.jpg","","in","","0","0","0","https://x.com/undefined/status/1744558562700153230","1630451515738693637",
"1744271707463098835","Mon Jan 08 08:15:56 +0000 2024","0","Kali ini BNET Talk mengundang seorang Entrepreneur Muda Karawang yang fokus pada bisnis Cafe berkonsep kekinian dan sangat cocok untuk Gen-Z juga Milenial!!! the one n only @adrianrizky1 #BNETTalk #BNETAsliKarawang #BetterInternetBetterLife #karawang https://t.co/JTQ0CIma8b","1744271707463098835","https://pbs.twimg.com/ext_tw_video_thumb/1744271246903427072/pu/img/zOfRLknLYEcmlolk.jpg","","in","","0","0","0","https://x.com/undefined/status/1744271707463098835","1630451515738693637",
"1744271086374748292","Mon Jan 08 08:13:28 +0000 2024","0","BNET me-review usaha milik customer yaitu Rebel Koffie alias Rebel Basta! @rebel_basta Lokasinya ada di Anjun Karawang Kulon ya! cafe berkonsep Retro Klasik yang pas buat nongkrong dan menikmati kencengnya Internet dari BNET! #bnetaslikarawang #karawang #hot #cafe https://t.co/ICwLt3sZvx","1744271086374748292","https://pbs.twimg.com/ext_tw_video_thumb/1744270671784579072/pu/img/Gen9rYWO8FK9GaOP.jpg","","in","","0","0","0","https://x.com/undefined/status/1744271086374748292","1630451515738693637",
"1742810917589635196","Thu Jan 04 07:31:17 +0000 2024","0","BNET Talk mengundang seorang Akademisi yang mebangun startup transportasi lokal yang berfokus di wilayah kampus bernama Ojekpus (Ojek Kampus). Ojek Kampus menjadi solusi bagi mahasiswa untuk membantu ekonomi dan dapat lebih berhemat. #BNETAsliKarawang #karawang https://t.co/eLRlvraJyf","1742810917589635196","https://pbs.twimg.com/ext_tw_video_thumb/1742810479213608960/pu/img/LdPiRWGepgrB9ZhB.jpg","","in","","0","0","0","https://x.com/undefined/status/1742810917589635196","1630451515738693637",
"1742479661781909609","Wed Jan 03 09:34:59 +0000 2024","0","Selamat datang di BNET Review Usaha Customer! jadi BNET akan selalu hadir untuk customer yang memiliki usaha! kali ini BNET akan review usaha milik customer yaitu Rebel Koffie alias Rebel Basta! @rebel_basta Lokasinya ada di Anjun Karawang Kulon ya! #BNETAsliKarawang https://t.co/GZog2YL8fD","1742479661781909609","https://pbs.twimg.com/ext_tw_video_thumb/1742479443191541761/pu/img/uyDU2kOV9NpfP9uL.jpg","","in","","0","0","0","https://x.com/undefined/status/1742479661781909609","1630451515738693637",
"1719546649113223348","Wed Nov 01 02:47:25 +0000 2023","1","BNET adalah Internet Asli Karawang yang menghadirkan koneksi super cepat dan tanpa batas. Jadikan pengalaman internetmu lebih luar biasa hari ini! Pasang Sekarang! 0877 7914 9842 https://t.co/8lnnVeVqUL","1719546659011788888","","BNETAsliKRW","in","","0","0","0","https://x.com/undefined/status/1719546659011788888","1630451515738693637",
"1719545377236672742","Wed Nov 01 02:42:20 +0000 2023","0","Buat Kamu yang Bingung Info Tentang BNET harus Kemana? #BNETAsliKarawang #Karawang #BetterInternetBetterLife https://t.co/GHmXiiNWrK","1719545377236672742","https://pbs.twimg.com/media/F90MzPObUAABOOJ.jpg","","in","","0","1","0","https://x.com/undefined/status/1719545377236672742","1630451515738693637",
"1712672005856903420","Fri Oct 13 03:30:00 +0000 2023","0","Sleep Calls? Dapatkan pengalaman internet terbaik dengan BNET sehingga Kamu dapat tetap terhubung dengan teman-teman Kamu di sleep calls favorit Kamu. Tidurlah nyenyak dan bangun siap beraksi!#StayConnectedWithBNET #bnetaslikarawang #bnet #karawang #betterinternetbetterlife","1712672005856903420","","","in","","0","0","0","https://x.com/undefined/status/1712672005856903420","1630451515738693637",
"1680143924411891713","Sat Jul 15 09:15:01 +0000 2023","0","Bnet Academy Ciptakan Tenaga SMK Karawang Siap Kerja - NAWACITAPOST - https://t.co/EhAzOL4utE https://t.co/VCrZVVGZ9w","1680143924411891713","https://pbs.twimg.com/media/F1ER_r2aIAEou_J.jpg","","in","","0","0","0","https://x.com/undefined/status/1680143924411891713","1297798716133236736",
"1679420844920176640","Thu Jul 13 09:21:46 +0000 2023","0","Kelas Industri BNET Academy Ciptakan SDM Siap Kerja Siswa SMK di Karawang https://t.co/35NjtYEdGh","1679420844920176640","","","in","","0","0","0","https://x.com/undefined/status/1679420844920176640","1257993508360577024",
"1609526231602704385","Sun Jan 01 12:25:31 +0000 2023","0","@BNET_Karawang minta info terkait layanan yg di tawarkan min thx","1609526231602704385","","BNET_Karawang","in","","0","0","0","https://x.com/undefined/status/1609526231602704385","210105457",
"1540978933943832576","Sun Jun 26 08:43:02 +0000 2022","0","Pemuda Muhammadiyah Karawang MoU dengan BNET https://t.co/djS7u7DJvE","1540978933943832576","","","in","","0","0","2","https://x.com/undefined/status/1540978933943832576","1371284874598903808",
"1526492712479952899","Tue May 17 09:19:58 +0000 2022","0","Wabup Karawang Berikan Motivasi Saat Hadir Dalam Acara BNet Mini Hatch https://t.co/MNW2uYhfoN","1526492712479952899","","","in","","0","0","0","https://x.com/undefined/status/1526492712479952899","1371284874598903808",
"1515841188552577026","Sun Apr 17 23:54:36 +0000 2022","1","Dari Karawang Menjelajah Dunia: Kisah Roberto Gustinov dan BNET https://t.co/StqCxwpPPG lewat @properti_kini #properti #beritaproperti #BeritaTerkini #PropertiTerkini #tokoh","1515841188552577026","","","in","","0","0","0","https://x.com/undefined/status/1515841188552577026","982662876304310272",
"1505903486508142596","Mon Mar 21 13:45:44 +0000 2022","0","BNET Mini Hatch Ajak Talenta Muda Siswa Vokasi Karawang Kembangkan Ekosistem Digital https://t.co/Hst6kmkylM","1505903486508142596","","","in","","0","0","0","https://x.com/undefined/status/1505903486508142596","1371284874598903808",
"809965563271319556","Thu Jan 13 13:35:52 +0000 2022","0","@BNET_Karawang minta info coverage area di karawang dong","1481621019635089412","","BNET_Karawang","in","","0","0","0","https://x.com/undefined/status/1481621019635089412","1233602751680012288",
"1464085544531492869","Fri Nov 26 04:16:09 +0000 2021","2","admin wifi gue paling the best seduniaaaaa ayok orang karawang pake BNet aja asli ini mah mantep https://t.co/6hdIXOvggA","1464085544531492869","https://pbs.twimg.com/media/FFF6CWBUcAAElaK.jpg","","in","","0","2","0","https://x.com/undefined/status/1464085544531492869","1317773557682692096",
"1428277981911281668","Thu Aug 19 08:49:41 +0000 2021","0","bnet provider internet asli karawang. bagus gak ye","1428277981911281668","","","in","","0","2","0","https://x.com/undefined/status/1428277981911281668","71940152",
"1273517079614771206","Thu Jun 18 07:25:07 +0000 2020","0","PT. Wahana Internet Nusantara (BNET) merupakan perusahan penyedia jasa layanan akses internet yang berasal dari Karawang. Lebih tepatnya beralamat di Jl. Dr. Taruno No.127 Adiarsa Barat Karawang Jawa Barat (1)","1273517079614771206","","","in","","0","0","0","https://x.com/undefined/status/1273517079614771206","1269213927390343169",
"1270961736032509952","Thu Jun 11 06:11:05 +0000 2020","1","mau tanya dong ada yang belangganan internet atau mau beralanganan? sharing yuk disini. Bisa cek website kami https://t.co/EOAeKsTUma dan juga di Intsagram bnet.karawang untuk berlangganan.","1270961736032509952","","","in","","0","0","0","https://x.com/undefined/status/1270961736032509952","1219874336674181120",
"1247362488133398528","Tue Apr 07 03:16:06 +0000 2020","0","Siapa kaya gini? Tag orangnya - - - #covid_19 #dirumahaja #bnetkarawang #bnet #stayhome #staysafe #stayhealthy @ Karawang https://t.co/D97ByiZ05D","1247362488133398528","","","in","","0","0","0","https://x.com/undefined/status/1247362488133398528","1219874336674181120",
